
Loading data...
41522 samples and 5013 tables in the training set
4396   samples and 1197   tables in the validation set
Loading finished.
Creating dataset and dataloader...
Creating finished.
Initializing model...
Model(
  (bert_as_encoder): AlbertModel(
    (embeddings): AlbertEmbeddings(
      (word_embeddings): Embedding(21128, 128, padding_idx=0)
      (position_embeddings): Embedding(512, 128)
      (token_type_embeddings): Embedding(2, 128)
      (LayerNorm): LayerNorm((128,), eps=1e-12, elementwise_affine=True)
      (dropout): Dropout(p=0, inplace=False)
    )
    (encoder): AlbertTransformer(
      (embedding_hidden_mapping_in): Linear(in_features=128, out_features=768, bias=True)
      (albert_layer_groups): ModuleList(
        (0): AlbertLayerGroup(
          (albert_layers): ModuleList(
            (0): AlbertLayer(
              (full_layer_layer_norm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (attention): AlbertAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (attention_dropout): Dropout(p=0, inplace=False)
                (output_dropout): Dropout(p=0, inplace=False)
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              )
              (ffn): Linear(in_features=768, out_features=3072, bias=True)
              (ffn_output): Linear(in_features=3072, out_features=768, bias=True)
              (dropout): Dropout(p=0, inplace=False)
            )
          )
        )
      )
    )
    (pooler): Linear(in_features=768, out_features=768, bias=True)
    (pooler_activation): Tanh()
  )
  (dense_COND_CONN_OP): Linear(in_features=768, out_features=3, bias=True)
  (dense_SEL_AGG): Linear(in_features=768, out_features=7, bias=True)
  (dense_COND_OP): Linear(in_features=768, out_features=5, bias=True)
)
Parameters: 10559503, trainable: 10559503, untrainable: 0
Initializing finished...
Start training...
epoch 1/50, step 1/163, COND_CONN_OP loss 1.1158, SEL_AGG loss 1.7733, COND_CONN_OP loss 1.6779, train loss 4.5670, COND_CONN_OP acc 0.3359, SEL_AGG acc 0.4042, COND_OP acc 0.0940, time 22.2388s.
epoch 1/50, step 96/163, COND_CONN_OP loss 1.0215, SEL_AGG loss 0.8232, COND_CONN_OP loss 0.8139, train loss 2.6585, COND_CONN_OP acc 0.4727, SEL_AGG acc 0.8562, COND_OP acc 0.8169, time 1.5374s.
epoch 1/50, step 97/163, COND_CONN_OP loss 1.0499, SEL_AGG loss 0.8434, COND_CONN_OP loss 0.8417, train loss 2.7349, COND_CONN_OP acc 0.4297, SEL_AGG acc 0.8493, COND_OP acc 0.8008, time 1.5340s.
epoch 1/50, step 98/163, COND_CONN_OP loss 1.0561, SEL_AGG loss 0.7979, COND_CONN_OP loss 0.8041, train loss 2.6580, COND_CONN_OP acc 0.4102, SEL_AGG acc 0.8626, COND_OP acc 0.8184, time 1.5291s.
epoch 1/50, step 99/163, COND_CONN_OP loss 1.0408, SEL_AGG loss 0.8060, COND_CONN_OP loss 0.8261, train loss 2.6729, COND_CONN_OP acc 0.4219, SEL_AGG acc 0.8581, COND_OP acc 0.8043, time 1.5306s.
epoch 1/50, step 100/163, COND_CONN_OP loss 1.0677, SEL_AGG loss 0.8146, COND_CONN_OP loss 0.8200, train loss 2.7023, COND_CONN_OP acc 0.4297, SEL_AGG acc 0.8523, COND_OP acc 0.8062, time 1.5321s.
epoch 1/50, step 101/163, COND_CONN_OP loss 1.0367, SEL_AGG loss 0.7970, COND_CONN_OP loss 0.7982, train loss 2.6319, COND_CONN_OP acc 0.4336, SEL_AGG acc 0.8592, COND_OP acc 0.8165, time 1.5366s.
epoch 1/50, step 102/163, COND_CONN_OP loss 1.0356, SEL_AGG loss 0.8027, COND_CONN_OP loss 0.7959, train loss 2.6342, COND_CONN_OP acc 0.4531, SEL_AGG acc 0.8534, COND_OP acc 0.8157, time 1.5315s.
epoch 1/50, step 103/163, COND_CONN_OP loss 1.0404, SEL_AGG loss 0.7708, COND_CONN_OP loss 0.7897, train loss 2.6010, COND_CONN_OP acc 0.4180, SEL_AGG acc 0.8619, COND_OP acc 0.8120, time 1.5261s.
epoch 1/50, step 104/163, COND_CONN_OP loss 1.0448, SEL_AGG loss 0.7804, COND_CONN_OP loss 0.7855, train loss 2.6107, COND_CONN_OP acc 0.4102, SEL_AGG acc 0.8597, COND_OP acc 0.8090, time 1.5444s.
epoch 1/50, step 105/163, COND_CONN_OP loss 1.0740, SEL_AGG loss 0.7723, COND_CONN_OP loss 0.7994, train loss 2.6458, COND_CONN_OP acc 0.3711, SEL_AGG acc 0.8585, COND_OP acc 0.8044, time 1.5353s.
epoch 1/50, step 106/163, COND_CONN_OP loss 1.0159, SEL_AGG loss 0.7597, COND_CONN_OP loss 0.7709, train loss 2.5464, COND_CONN_OP acc 0.4609, SEL_AGG acc 0.8615, COND_OP acc 0.8177, time 1.5377s.
epoch 1/50, step 107/163, COND_CONN_OP loss 1.0396, SEL_AGG loss 0.7667, COND_CONN_OP loss 0.7732, train loss 2.5796, COND_CONN_OP acc 0.4102, SEL_AGG acc 0.8600, COND_OP acc 0.8190, time 1.5377s.
epoch 1/50, step 108/163, COND_CONN_OP loss 1.0313, SEL_AGG loss 0.7530, COND_CONN_OP loss 0.7981, train loss 2.5824, COND_CONN_OP acc 0.3984, SEL_AGG acc 0.8622, COND_OP acc 0.8002, time 1.5298s.
epoch 1/50, step 109/163, COND_CONN_OP loss 1.0466, SEL_AGG loss 0.7669, COND_CONN_OP loss 0.7869, train loss 2.6005, COND_CONN_OP acc 0.4180, SEL_AGG acc 0.8540, COND_OP acc 0.8041, time 1.5381s.
epoch 1/50, step 110/163, COND_CONN_OP loss 1.0552, SEL_AGG loss 0.7546, COND_CONN_OP loss 0.7696, train loss 2.5794, COND_CONN_OP acc 0.4102, SEL_AGG acc 0.8586, COND_OP acc 0.8115, time 1.5297s.
epoch 1/50, step 111/163, COND_CONN_OP loss 1.0558, SEL_AGG loss 0.7487, COND_CONN_OP loss 0.7591, train loss 2.5636, COND_CONN_OP acc 0.4023, SEL_AGG acc 0.8586, COND_OP acc 0.8146, time 1.5402s.
epoch 1/50, step 112/163, COND_CONN_OP loss 1.0601, SEL_AGG loss 0.7345, COND_CONN_OP loss 0.7569, train loss 2.5515, COND_CONN_OP acc 0.3984, SEL_AGG acc 0.8634, COND_OP acc 0.8168, time 1.5284s.
epoch 1/50, step 113/163, COND_CONN_OP loss 1.0753, SEL_AGG loss 0.7068, COND_CONN_OP loss 0.7483, train loss 2.5304, COND_CONN_OP acc 0.3516, SEL_AGG acc 0.8726, COND_OP acc 0.8174, time 1.5349s.
epoch 1/50, step 114/163, COND_CONN_OP loss 1.0609, SEL_AGG loss 0.7448, COND_CONN_OP loss 0.7629, train loss 2.5686, COND_CONN_OP acc 0.4102, SEL_AGG acc 0.8564, COND_OP acc 0.8112, time 1.5431s.
epoch 1/50, step 115/163, COND_CONN_OP loss 1.0332, SEL_AGG loss 0.7459, COND_CONN_OP loss 0.7786, train loss 2.5577, COND_CONN_OP acc 0.4570, SEL_AGG acc 0.8543, COND_OP acc 0.8040, time 1.5305s.
epoch 1/50, step 116/163, COND_CONN_OP loss 1.0301, SEL_AGG loss 0.7200, COND_CONN_OP loss 0.7531, train loss 2.5032, COND_CONN_OP acc 0.4258, SEL_AGG acc 0.8623, COND_OP acc 0.8106, time 1.5378s.
epoch 1/50, step 117/163, COND_CONN_OP loss 1.0553, SEL_AGG loss 0.7092, COND_CONN_OP loss 0.7442, train loss 2.5088, COND_CONN_OP acc 0.4258, SEL_AGG acc 0.8650, COND_OP acc 0.8135, time 1.5233s.
epoch 1/50, step 118/163, COND_CONN_OP loss 1.0247, SEL_AGG loss 0.7103, COND_CONN_OP loss 0.7505, train loss 2.4854, COND_CONN_OP acc 0.4570, SEL_AGG acc 0.8634, COND_OP acc 0.8075, time 1.5314s.
epoch 1/50, step 119/163, COND_CONN_OP loss 1.0402, SEL_AGG loss 0.7176, COND_CONN_OP loss 0.7486, train loss 2.5064, COND_CONN_OP acc 0.4453, SEL_AGG acc 0.8603, COND_OP acc 0.8123, time 1.5424s.
epoch 1/50, step 120/163, COND_CONN_OP loss 1.0493, SEL_AGG loss 0.7327, COND_CONN_OP loss 0.7398, train loss 2.5218, COND_CONN_OP acc 0.4297, SEL_AGG acc 0.8498, COND_OP acc 0.8095, time 1.5270s.
epoch 1/50, step 121/163, COND_CONN_OP loss 1.0697, SEL_AGG loss 0.7060, COND_CONN_OP loss 0.7326, train loss 2.5083, COND_CONN_OP acc 0.4453, SEL_AGG acc 0.8596, COND_OP acc 0.8153, time 1.5382s.
epoch 1/50, step 122/163, COND_CONN_OP loss 1.0430, SEL_AGG loss 0.7131, COND_CONN_OP loss 0.7442, train loss 2.5002, COND_CONN_OP acc 0.4141, SEL_AGG acc 0.8545, COND_OP acc 0.8075, time 1.5450s.
epoch 1/50, step 123/163, COND_CONN_OP loss 1.0499, SEL_AGG loss 0.6814, COND_CONN_OP loss 0.7360, train loss 2.4673, COND_CONN_OP acc 0.4297, SEL_AGG acc 0.8650, COND_OP acc 0.8126, time 1.5340s.
epoch 1/50, step 124/163, COND_CONN_OP loss 1.0467, SEL_AGG loss 0.6991, COND_CONN_OP loss 0.7418, train loss 2.4876, COND_CONN_OP acc 0.4102, SEL_AGG acc 0.8588, COND_OP acc 0.8039, time 1.5776s.
epoch 1/50, step 125/163, COND_CONN_OP loss 1.0518, SEL_AGG loss 0.6931, COND_CONN_OP loss 0.7527, train loss 2.4976, COND_CONN_OP acc 0.4297, SEL_AGG acc 0.8609, COND_OP acc 0.8011, time 1.5294s.
epoch 1/50, step 126/163, COND_CONN_OP loss 1.0473, SEL_AGG loss 0.6864, COND_CONN_OP loss 0.7162, train loss 2.4498, COND_CONN_OP acc 0.4531, SEL_AGG acc 0.8606, COND_OP acc 0.8184, time 1.5357s.
epoch 1/50, step 127/163, COND_CONN_OP loss 1.0528, SEL_AGG loss 0.6897, COND_CONN_OP loss 0.7394, train loss 2.4819, COND_CONN_OP acc 0.4258, SEL_AGG acc 0.8603, COND_OP acc 0.8067, time 1.5303s.
epoch 1/50, step 128/163, COND_CONN_OP loss 1.0289, SEL_AGG loss 0.6971, COND_CONN_OP loss 0.7242, train loss 2.4501, COND_CONN_OP acc 0.4648, SEL_AGG acc 0.8541, COND_OP acc 0.8128, time 1.5329s.
epoch 1/50, step 129/163, COND_CONN_OP loss 1.0217, SEL_AGG loss 0.6746, COND_CONN_OP loss 0.7093, train loss 2.4057, COND_CONN_OP acc 0.4414, SEL_AGG acc 0.8624, COND_OP acc 0.8183, time 1.5408s.
epoch 1/50, step 130/163, COND_CONN_OP loss 1.0326, SEL_AGG loss 0.6790, COND_CONN_OP loss 0.7352, train loss 2.4469, COND_CONN_OP acc 0.4531, SEL_AGG acc 0.8588, COND_OP acc 0.8055, time 1.5338s.
epoch 1/50, step 131/163, COND_CONN_OP loss 1.0578, SEL_AGG loss 0.6784, COND_CONN_OP loss 0.7219, train loss 2.4582, COND_CONN_OP acc 0.4102, SEL_AGG acc 0.8589, COND_OP acc 0.8103, time 1.5393s.
epoch 1/50, step 132/163, COND_CONN_OP loss 1.0583, SEL_AGG loss 0.6569, COND_CONN_OP loss 0.7153, train loss 2.4306, COND_CONN_OP acc 0.4336, SEL_AGG acc 0.8655, COND_OP acc 0.8120, time 1.5346s.
epoch 1/50, step 133/163, COND_CONN_OP loss 1.0428, SEL_AGG loss 0.6738, COND_CONN_OP loss 0.7248, train loss 2.4413, COND_CONN_OP acc 0.3906, SEL_AGG acc 0.8574, COND_OP acc 0.8079, time 1.5316s.
epoch 1/50, step 134/163, COND_CONN_OP loss 1.0351, SEL_AGG loss 0.6485, COND_CONN_OP loss 0.7038, train loss 2.3875, COND_CONN_OP acc 0.4492, SEL_AGG acc 0.8660, COND_OP acc 0.8173, time 1.5358s.
epoch 1/50, step 135/163, COND_CONN_OP loss 1.0097, SEL_AGG loss 0.6550, COND_CONN_OP loss 0.7075, train loss 2.3722, COND_CONN_OP acc 0.4922, SEL_AGG acc 0.8632, COND_OP acc 0.8121, time 1.5272s.
epoch 1/50, step 136/163, COND_CONN_OP loss 1.0455, SEL_AGG loss 0.6533, COND_CONN_OP loss 0.7308, train loss 2.4295, COND_CONN_OP acc 0.4219, SEL_AGG acc 0.8607, COND_OP acc 0.8057, time 1.5330s.
epoch 1/50, step 137/163, COND_CONN_OP loss 1.0409, SEL_AGG loss 0.6728, COND_CONN_OP loss 0.7321, train loss 2.4458, COND_CONN_OP acc 0.4531, SEL_AGG acc 0.8534, COND_OP acc 0.8010, time 1.5247s.
epoch 1/50, step 138/163, COND_CONN_OP loss 1.0351, SEL_AGG loss 0.6649, COND_CONN_OP loss 0.7214, train loss 2.4215, COND_CONN_OP acc 0.4648, SEL_AGG acc 0.8543, COND_OP acc 0.8047, time 1.5384s.
epoch 1/50, step 139/163, COND_CONN_OP loss 1.0438, SEL_AGG loss 0.6546, COND_CONN_OP loss 0.7121, train loss 2.4105, COND_CONN_OP acc 0.4180, SEL_AGG acc 0.8582, COND_OP acc 0.8095, time 1.5464s.
epoch 1/50, step 140/163, COND_CONN_OP loss 1.0444, SEL_AGG loss 0.6491, COND_CONN_OP loss 0.7134, train loss 2.4068, COND_CONN_OP acc 0.4258, SEL_AGG acc 0.8582, COND_OP acc 0.8081, time 1.5298s.
epoch 1/50, step 141/163, COND_CONN_OP loss 1.0741, SEL_AGG loss 0.6286, COND_CONN_OP loss 0.6984, train loss 2.4011, COND_CONN_OP acc 0.3984, SEL_AGG acc 0.8667, COND_OP acc 0.8147, time 1.5299s.
epoch 1/50, step 142/163, COND_CONN_OP loss 1.0233, SEL_AGG loss 0.6452, COND_CONN_OP loss 0.7004, train loss 2.3689, COND_CONN_OP acc 0.4414, SEL_AGG acc 0.8577, COND_OP acc 0.8163, time 1.5255s.
epoch 1/50, step 143/163, COND_CONN_OP loss 1.0185, SEL_AGG loss 0.6535, COND_CONN_OP loss 0.7211, train loss 2.3931, COND_CONN_OP acc 0.4648, SEL_AGG acc 0.8558, COND_OP acc 0.8022, time 1.5344s.
epoch 1/50, step 144/163, COND_CONN_OP loss 1.0580, SEL_AGG loss 0.6434, COND_CONN_OP loss 0.6936, train loss 2.3949, COND_CONN_OP acc 0.3828, SEL_AGG acc 0.8568, COND_OP acc 0.8152, time 1.5267s.
epoch 1/50, step 145/163, COND_CONN_OP loss 1.0548, SEL_AGG loss 0.6323, COND_CONN_OP loss 0.6959, train loss 2.3830, COND_CONN_OP acc 0.4648, SEL_AGG acc 0.8616, COND_OP acc 0.8133, time 1.5299s.
epoch 1/50, step 146/163, COND_CONN_OP loss 1.0488, SEL_AGG loss 0.6470, COND_CONN_OP loss 0.6968, train loss 2.3927, COND_CONN_OP acc 0.4688, SEL_AGG acc 0.8567, COND_OP acc 0.8118, time 1.5216s.
epoch 1/50, step 147/163, COND_CONN_OP loss 1.0595, SEL_AGG loss 0.6253, COND_CONN_OP loss 0.6907, train loss 2.3755, COND_CONN_OP acc 0.4180, SEL_AGG acc 0.8632, COND_OP acc 0.8119, time 1.5325s.
epoch 1/50, step 148/163, COND_CONN_OP loss 1.0525, SEL_AGG loss 0.6354, COND_CONN_OP loss 0.7049, train loss 2.3928, COND_CONN_OP acc 0.4766, SEL_AGG acc 0.8584, COND_OP acc 0.8085, time 1.5282s.
epoch 1/50, step 149/163, COND_CONN_OP loss 1.0441, SEL_AGG loss 0.6176, COND_CONN_OP loss 0.6899, train loss 2.3516, COND_CONN_OP acc 0.4766, SEL_AGG acc 0.8649, COND_OP acc 0.8109, time 1.5258s.
epoch 1/50, step 150/163, COND_CONN_OP loss 1.0402, SEL_AGG loss 0.6593, COND_CONN_OP loss 0.7056, train loss 2.4051, COND_CONN_OP acc 0.4805, SEL_AGG acc 0.8473, COND_OP acc 0.8062, time 1.5368s.
epoch 1/50, step 151/163, COND_CONN_OP loss 1.0054, SEL_AGG loss 0.6429, COND_CONN_OP loss 0.6960, train loss 2.3444, COND_CONN_OP acc 0.4961, SEL_AGG acc 0.8551, COND_OP acc 0.8053, time 1.5261s.
epoch 1/50, step 152/163, COND_CONN_OP loss 1.0215, SEL_AGG loss 0.6429, COND_CONN_OP loss 0.6992, train loss 2.3636, COND_CONN_OP acc 0.5000, SEL_AGG acc 0.8526, COND_OP acc 0.8068, time 1.5296s.
epoch 1/50, step 153/163, COND_CONN_OP loss 1.0258, SEL_AGG loss 0.6125, COND_CONN_OP loss 0.6903, train loss 2.3285, COND_CONN_OP acc 0.4727, SEL_AGG acc 0.8637, COND_OP acc 0.8105, time 1.5331s.
epoch 1/50, step 154/163, COND_CONN_OP loss 1.0121, SEL_AGG loss 0.6503, COND_CONN_OP loss 0.7105, train loss 2.3729, COND_CONN_OP acc 0.5234, SEL_AGG acc 0.8473, COND_OP acc 0.8016, time 1.5229s.
epoch 1/50, step 155/163, COND_CONN_OP loss 1.0255, SEL_AGG loss 0.6142, COND_CONN_OP loss 0.6947, train loss 2.3343, COND_CONN_OP acc 0.4688, SEL_AGG acc 0.8610, COND_OP acc 0.8081, time 1.5321s.
epoch 1/50, step 156/163, COND_CONN_OP loss 1.0293, SEL_AGG loss 0.5950, COND_CONN_OP loss 0.6703, train loss 2.2946, COND_CONN_OP acc 0.4609, SEL_AGG acc 0.8684, COND_OP acc 0.8196, time 1.5236s.
epoch 1/50, step 157/163, COND_CONN_OP loss 1.0288, SEL_AGG loss 0.6133, COND_CONN_OP loss 0.6886, train loss 2.3307, COND_CONN_OP acc 0.4805, SEL_AGG acc 0.8584, COND_OP acc 0.8080, time 1.5258s.
epoch 1/50, step 158/163, COND_CONN_OP loss 1.0289, SEL_AGG loss 0.6417, COND_CONN_OP loss 0.7069, train loss 2.3776, COND_CONN_OP acc 0.5117, SEL_AGG acc 0.8483, COND_OP acc 0.7980, time 1.5421s.
epoch 1/50, step 159/163, COND_CONN_OP loss 1.0385, SEL_AGG loss 0.5913, COND_CONN_OP loss 0.6838, train loss 2.3136, COND_CONN_OP acc 0.4883, SEL_AGG acc 0.8660, COND_OP acc 0.8099, time 1.5292s.
epoch 1/50, step 160/163, COND_CONN_OP loss 1.0248, SEL_AGG loss 0.6018, COND_CONN_OP loss 0.6927, train loss 2.3194, COND_CONN_OP acc 0.5000, SEL_AGG acc 0.8628, COND_OP acc 0.8077, time 1.5337s.
epoch 1/50, step 161/163, COND_CONN_OP loss 1.0191, SEL_AGG loss 0.6242, COND_CONN_OP loss 0.6955, train loss 2.3388, COND_CONN_OP acc 0.4883, SEL_AGG acc 0.8542, COND_OP acc 0.8016, time 1.5500s.
epoch 1/50, step 162/163, COND_CONN_OP loss 1.0487, SEL_AGG loss 0.6009, COND_CONN_OP loss 0.6903, train loss 2.3399, COND_CONN_OP acc 0.4805, SEL_AGG acc 0.8619, COND_OP acc 0.8066, time 1.5346s.
epoch 1/50, step 163/163, COND_CONN_OP loss 1.0032, SEL_AGG loss 0.6018, COND_CONN_OP loss 0.6769, train loss 2.2819, COND_CONN_OP acc 0.5400, SEL_AGG acc 0.8585, COND_OP acc 0.8146, time 0.3011s.
**********************************************************************************************
Epoch 001:
    Train COND_CONN_OP Loss  : 1.0642
    Val COND_CONN_OP Loss    : 1.0348
    Train COND_CONN_OP Acc   : 0.4010
    Val COND_CONN_OP Acc     : 0.4826
    Train SEL_AGG Loss       : 1.0108
    Val SEL_AGG Loss         : 0.6041
    Train SEL_AGG Acc        : 0.8095
    Val SEL_AGG Acc          : 0.8591
    Train COND_OP loss       : 1.0376
    Val COND_OP loss         : 0.6989
    Train COND_OP Acc        : 0.6651
    Val COND_OP Acc          : 0.8064
    Train Loss  : 3.1126
    Val Loss    : 2.3378
Time: 290.21s.
**********************************************************************************************
    Current epoch loss: 2.3378
    Last epoch loss: 100.0000
    Trigger times: 0
epoch 2/50, step 1/163, COND_CONN_OP loss 1.0628, SEL_AGG loss 0.6119, COND_CONN_OP loss 0.7017, train loss 2.3764, COND_CONN_OP acc 0.4258, SEL_AGG acc 0.8559, COND_OP acc 0.8028, time 1.6189s.
epoch 2/50, step 2/163, COND_CONN_OP loss 1.0009, SEL_AGG loss 0.6275, COND_CONN_OP loss 0.7029, train loss 2.3313, COND_CONN_OP acc 0.4492, SEL_AGG acc 0.8479, COND_OP acc 0.8013, time 1.5397s.
epoch 2/50, step 3/163, COND_CONN_OP loss 1.0048, SEL_AGG loss 0.5831, COND_CONN_OP loss 0.6546, train loss 2.2425, COND_CONN_OP acc 0.4883, SEL_AGG acc 0.8657, COND_OP acc 0.8236, time 1.5403s.
epoch 2/50, step 4/163, COND_CONN_OP loss 1.0141, SEL_AGG loss 0.5949, COND_CONN_OP loss 0.6882, train loss 2.2971, COND_CONN_OP acc 0.5078, SEL_AGG acc 0.8592, COND_OP acc 0.8072, time 1.5492s.
epoch 2/50, step 5/163, COND_CONN_OP loss 1.0124, SEL_AGG loss 0.5785, COND_CONN_OP loss 0.6910, train loss 2.2819, COND_CONN_OP acc 0.5078, SEL_AGG acc 0.8664, COND_OP acc 0.8051, time 1.5250s.
epoch 2/50, step 6/163, COND_CONN_OP loss 1.0326, SEL_AGG loss 0.6147, COND_CONN_OP loss 0.6864, train loss 2.3337, COND_CONN_OP acc 0.4336, SEL_AGG acc 0.8507, COND_OP acc 0.8059, time 1.5221s.
epoch 2/50, step 7/163, COND_CONN_OP loss 0.9938, SEL_AGG loss 0.5946, COND_CONN_OP loss 0.6764, train loss 2.2648, COND_CONN_OP acc 0.5469, SEL_AGG acc 0.8582, COND_OP acc 0.8129, time 1.5286s.
epoch 2/50, step 8/163, COND_CONN_OP loss 1.0394, SEL_AGG loss 0.5982, COND_CONN_OP loss 0.6929, train loss 2.3305, COND_CONN_OP acc 0.4648, SEL_AGG acc 0.8570, COND_OP acc 0.8051, time 1.5266s.
epoch 2/50, step 9/163, COND_CONN_OP loss 1.0177, SEL_AGG loss 0.6021, COND_CONN_OP loss 0.6689, train loss 2.2888, COND_CONN_OP acc 0.4688, SEL_AGG acc 0.8543, COND_OP acc 0.8134, time 1.5243s.
epoch 2/50, step 10/163, COND_CONN_OP loss 1.0274, SEL_AGG loss 0.6046, COND_CONN_OP loss 0.7115, train loss 2.3435, COND_CONN_OP acc 0.4922, SEL_AGG acc 0.8532, COND_OP acc 0.7913, time 1.5364s.
epoch 2/50, step 11/163, COND_CONN_OP loss 1.0151, SEL_AGG loss 0.5928, COND_CONN_OP loss 0.6763, train loss 2.2842, COND_CONN_OP acc 0.4805, SEL_AGG acc 0.8564, COND_OP acc 0.8081, time 1.5278s.
epoch 2/50, step 12/163, COND_CONN_OP loss 1.0140, SEL_AGG loss 0.5817, COND_CONN_OP loss 0.6891, train loss 2.2848, COND_CONN_OP acc 0.5273, SEL_AGG acc 0.8625, COND_OP acc 0.8016, time 1.5230s.
epoch 2/50, step 13/163, COND_CONN_OP loss 1.0159, SEL_AGG loss 0.5803, COND_CONN_OP loss 0.6746, train loss 2.2708, COND_CONN_OP acc 0.4531, SEL_AGG acc 0.8607, COND_OP acc 0.8099, time 1.5266s.
epoch 2/50, step 14/163, COND_CONN_OP loss 1.0462, SEL_AGG loss 0.5967, COND_CONN_OP loss 0.6675, train loss 2.3103, COND_CONN_OP acc 0.4609, SEL_AGG acc 0.8547, COND_OP acc 0.8125, time 1.5285s.
epoch 2/50, step 15/163, COND_CONN_OP loss 1.0279, SEL_AGG loss 0.5791, COND_CONN_OP loss 0.6699, train loss 2.2769, COND_CONN_OP acc 0.5000, SEL_AGG acc 0.8612, COND_OP acc 0.8108, time 1.5263s.
epoch 2/50, step 16/163, COND_CONN_OP loss 0.9922, SEL_AGG loss 0.5957, COND_CONN_OP loss 0.6799, train loss 2.2678, COND_CONN_OP acc 0.5234, SEL_AGG acc 0.8542, COND_OP acc 0.8058, time 1.5346s.
epoch 2/50, step 17/163, COND_CONN_OP loss 1.0094, SEL_AGG loss 0.5856, COND_CONN_OP loss 0.6724, train loss 2.2673, COND_CONN_OP acc 0.4922, SEL_AGG acc 0.8568, COND_OP acc 0.8084, time 1.5335s.
epoch 2/50, step 18/163, COND_CONN_OP loss 1.0058, SEL_AGG loss 0.5958, COND_CONN_OP loss 0.6796, train loss 2.2811, COND_CONN_OP acc 0.4766, SEL_AGG acc 0.8538, COND_OP acc 0.8071, time 1.5323s.
epoch 2/50, step 19/163, COND_CONN_OP loss 1.0260, SEL_AGG loss 0.5861, COND_CONN_OP loss 0.6797, train loss 2.2918, COND_CONN_OP acc 0.4961, SEL_AGG acc 0.8556, COND_OP acc 0.8037, time 1.5261s.
epoch 2/50, step 20/163, COND_CONN_OP loss 1.0268, SEL_AGG loss 0.5775, COND_CONN_OP loss 0.6807, train loss 2.2850, COND_CONN_OP acc 0.4688, SEL_AGG acc 0.8576, COND_OP acc 0.8079, time 1.5296s.
epoch 2/50, step 21/163, COND_CONN_OP loss 1.0046, SEL_AGG loss 0.5605, COND_CONN_OP loss 0.6736, train loss 2.2386, COND_CONN_OP acc 0.5117, SEL_AGG acc 0.8637, COND_OP acc 0.8072, time 1.5215s.
epoch 2/50, step 22/163, COND_CONN_OP loss 1.0105, SEL_AGG loss 0.5560, COND_CONN_OP loss 0.6696, train loss 2.2361, COND_CONN_OP acc 0.4883, SEL_AGG acc 0.8661, COND_OP acc 0.8118, time 1.5378s.
epoch 2/50, step 23/163, COND_CONN_OP loss 1.0069, SEL_AGG loss 0.5734, COND_CONN_OP loss 0.6731, train loss 2.2534, COND_CONN_OP acc 0.5312, SEL_AGG acc 0.8611, COND_OP acc 0.8107, time 1.5297s.
epoch 2/50, step 24/163, COND_CONN_OP loss 1.0068, SEL_AGG loss 0.5727, COND_CONN_OP loss 0.6569, train loss 2.2364, COND_CONN_OP acc 0.4648, SEL_AGG acc 0.8581, COND_OP acc 0.8155, time 1.5312s.
epoch 2/50, step 25/163, COND_CONN_OP loss 1.0280, SEL_AGG loss 0.5670, COND_CONN_OP loss 0.6760, train loss 2.2711, COND_CONN_OP acc 0.5234, SEL_AGG acc 0.8595, COND_OP acc 0.8071, time 1.5399s.
epoch 2/50, step 26/163, COND_CONN_OP loss 0.9970, SEL_AGG loss 0.5716, COND_CONN_OP loss 0.6619, train loss 2.2305, COND_CONN_OP acc 0.4688, SEL_AGG acc 0.8578, COND_OP acc 0.8123, time 1.5284s.
epoch 2/50, step 27/163, COND_CONN_OP loss 1.0262, SEL_AGG loss 0.5771, COND_CONN_OP loss 0.6753, train loss 2.2786, COND_CONN_OP acc 0.4883, SEL_AGG acc 0.8566, COND_OP acc 0.8079, time 1.5266s.
epoch 2/50, step 28/163, COND_CONN_OP loss 1.0141, SEL_AGG loss 0.5607, COND_CONN_OP loss 0.6620, train loss 2.2368, COND_CONN_OP acc 0.5000, SEL_AGG acc 0.8629, COND_OP acc 0.8148, time 1.5382s.
epoch 2/50, step 29/163, COND_CONN_OP loss 1.0199, SEL_AGG loss 0.5831, COND_CONN_OP loss 0.6607, train loss 2.2638, COND_CONN_OP acc 0.4922, SEL_AGG acc 0.8505, COND_OP acc 0.8117, time 1.5207s.
epoch 2/50, step 30/163, COND_CONN_OP loss 1.0302, SEL_AGG loss 0.5516, COND_CONN_OP loss 0.6510, train loss 2.2328, COND_CONN_OP acc 0.5117, SEL_AGG acc 0.8626, COND_OP acc 0.8147, time 1.5327s.
epoch 2/50, step 31/163, COND_CONN_OP loss 0.9698, SEL_AGG loss 0.5618, COND_CONN_OP loss 0.6664, train loss 2.1981, COND_CONN_OP acc 0.5586, SEL_AGG acc 0.8579, COND_OP acc 0.8108, time 1.5247s.
epoch 2/50, step 32/163, COND_CONN_OP loss 1.0191, SEL_AGG loss 0.5733, COND_CONN_OP loss 0.6569, train loss 2.2493, COND_CONN_OP acc 0.5352, SEL_AGG acc 0.8555, COND_OP acc 0.8117, time 1.5287s.
