
Loading data...
41522 samples and 5013 tables in the training set
4396   samples and 1197   tables in the validation set
Loading finished.
Creating dataset and dataloader...
Creating finished.
Initializing model...
Model(
  (bert_as_encoder): AlbertModel(
    (embeddings): AlbertEmbeddings(
      (word_embeddings): Embedding(21128, 128, padding_idx=0)
      (position_embeddings): Embedding(512, 128)
      (token_type_embeddings): Embedding(2, 128)
      (LayerNorm): LayerNorm((128,), eps=1e-12, elementwise_affine=True)
      (dropout): Dropout(p=0, inplace=False)
    )
    (encoder): AlbertTransformer(
      (embedding_hidden_mapping_in): Linear(in_features=128, out_features=768, bias=True)
      (albert_layer_groups): ModuleList(
        (0): AlbertLayerGroup(
          (albert_layers): ModuleList(
            (0): AlbertLayer(
              (full_layer_layer_norm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (attention): AlbertAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (attention_dropout): Dropout(p=0, inplace=False)
                (output_dropout): Dropout(p=0, inplace=False)
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              )
              (ffn): Linear(in_features=768, out_features=3072, bias=True)
              (ffn_output): Linear(in_features=3072, out_features=768, bias=True)
              (dropout): Dropout(p=0, inplace=False)
            )
          )
        )
      )
    )
    (pooler): Linear(in_features=768, out_features=768, bias=True)
    (pooler_activation): Tanh()
  )
  (dense_COND_CONN_OP): Linear(in_features=768, out_features=3, bias=True)
  (dense_SEL_AGG): Linear(in_features=768, out_features=7, bias=True)
  (dense_COND_OP): Linear(in_features=768, out_features=5, bias=True)
)
Parameters: 10559503, trainable: 10559503, untrainable: 0
Initializing finished...
Start training...
epoch 1/30, step 1/163, COND_CONN_OP loss 1.1544, SEL_AGG loss 1.9043, COND_CONN_OP loss 1.8323, train loss 4.8911, COND_CONN_OP acc 0.2891, SEL_AGG acc 0.0868, COND_OP acc 0.0708, time 22.6840s.
epoch 1/30, step 96/163, COND_CONN_OP loss 1.0640, SEL_AGG loss 1.0346, COND_CONN_OP loss 0.9619, train loss 3.0605, COND_CONN_OP acc 0.4570, SEL_AGG acc 0.8576, COND_OP acc 0.8031, time 1.9983s.
epoch 1/30, step 97/163, COND_CONN_OP loss 1.0503, SEL_AGG loss 1.0011, COND_CONN_OP loss 0.9482, train loss 2.9996, COND_CONN_OP acc 0.4570, SEL_AGG acc 0.8663, COND_OP acc 0.8072, time 1.5445s.
epoch 1/30, step 98/163, COND_CONN_OP loss 1.0790, SEL_AGG loss 1.0078, COND_CONN_OP loss 0.9379, train loss 3.0247, COND_CONN_OP acc 0.3828, SEL_AGG acc 0.8548, COND_OP acc 0.8085, time 1.5366s.
epoch 1/30, step 99/163, COND_CONN_OP loss 1.0721, SEL_AGG loss 0.9835, COND_CONN_OP loss 0.9338, train loss 2.9894, COND_CONN_OP acc 0.3984, SEL_AGG acc 0.8592, COND_OP acc 0.8046, time 1.5501s.
epoch 1/30, step 100/163, COND_CONN_OP loss 1.0545, SEL_AGG loss 0.9702, COND_CONN_OP loss 0.9238, train loss 2.9485, COND_CONN_OP acc 0.4688, SEL_AGG acc 0.8644, COND_OP acc 0.8095, time 1.5327s.
epoch 1/30, step 101/163, COND_CONN_OP loss 1.0649, SEL_AGG loss 0.9701, COND_CONN_OP loss 0.8998, train loss 2.9347, COND_CONN_OP acc 0.4375, SEL_AGG acc 0.8531, COND_OP acc 0.8205, time 1.5434s.
epoch 1/30, step 102/163, COND_CONN_OP loss 1.0547, SEL_AGG loss 0.9476, COND_CONN_OP loss 0.8996, train loss 2.9018, COND_CONN_OP acc 0.4609, SEL_AGG acc 0.8607, COND_OP acc 0.8079, time 1.5452s.
epoch 1/30, step 103/163, COND_CONN_OP loss 1.0620, SEL_AGG loss 0.9449, COND_CONN_OP loss 0.8924, train loss 2.8993, COND_CONN_OP acc 0.4180, SEL_AGG acc 0.8559, COND_OP acc 0.8135, time 1.5406s.
epoch 1/30, step 104/163, COND_CONN_OP loss 1.0483, SEL_AGG loss 0.9498, COND_CONN_OP loss 0.8877, train loss 2.8858, COND_CONN_OP acc 0.4648, SEL_AGG acc 0.8544, COND_OP acc 0.8148, time 1.5376s.
epoch 1/30, step 105/163, COND_CONN_OP loss 1.0652, SEL_AGG loss 0.9240, COND_CONN_OP loss 0.8878, train loss 2.8770, COND_CONN_OP acc 0.4258, SEL_AGG acc 0.8579, COND_OP acc 0.8032, time 1.5296s.
epoch 1/30, step 106/163, COND_CONN_OP loss 1.0656, SEL_AGG loss 0.9268, COND_CONN_OP loss 0.8884, train loss 2.8808, COND_CONN_OP acc 0.4375, SEL_AGG acc 0.8594, COND_OP acc 0.7991, time 1.5410s.
epoch 1/30, step 107/163, COND_CONN_OP loss 1.0588, SEL_AGG loss 0.9075, COND_CONN_OP loss 0.8709, train loss 2.8372, COND_CONN_OP acc 0.4531, SEL_AGG acc 0.8557, COND_OP acc 0.8076, time 1.5425s.
epoch 1/30, step 108/163, COND_CONN_OP loss 1.0531, SEL_AGG loss 0.9024, COND_CONN_OP loss 0.8769, train loss 2.8324, COND_CONN_OP acc 0.4688, SEL_AGG acc 0.8563, COND_OP acc 0.8049, time 1.5781s.
epoch 1/30, step 109/163, COND_CONN_OP loss 1.0519, SEL_AGG loss 0.8777, COND_CONN_OP loss 0.8503, train loss 2.7798, COND_CONN_OP acc 0.4414, SEL_AGG acc 0.8602, COND_OP acc 0.8155, time 1.5344s.
epoch 1/30, step 110/163, COND_CONN_OP loss 1.0435, SEL_AGG loss 0.8785, COND_CONN_OP loss 0.8512, train loss 2.7732, COND_CONN_OP acc 0.4766, SEL_AGG acc 0.8608, COND_OP acc 0.8115, time 1.5281s.
epoch 1/30, step 111/163, COND_CONN_OP loss 1.0586, SEL_AGG loss 0.8648, COND_CONN_OP loss 0.8346, train loss 2.7581, COND_CONN_OP acc 0.4180, SEL_AGG acc 0.8597, COND_OP acc 0.8176, time 1.5261s.
epoch 1/30, step 112/163, COND_CONN_OP loss 1.0460, SEL_AGG loss 0.8710, COND_CONN_OP loss 0.8553, train loss 2.7724, COND_CONN_OP acc 0.4648, SEL_AGG acc 0.8548, COND_OP acc 0.8006, time 1.5402s.
epoch 1/30, step 113/163, COND_CONN_OP loss 1.0489, SEL_AGG loss 0.8626, COND_CONN_OP loss 0.8247, train loss 2.7362, COND_CONN_OP acc 0.4062, SEL_AGG acc 0.8596, COND_OP acc 0.8169, time 1.5356s.
epoch 1/30, step 114/163, COND_CONN_OP loss 1.0481, SEL_AGG loss 0.8229, COND_CONN_OP loss 0.8278, train loss 2.6989, COND_CONN_OP acc 0.4297, SEL_AGG acc 0.8667, COND_OP acc 0.8117, time 1.5396s.
epoch 1/30, step 115/163, COND_CONN_OP loss 1.0302, SEL_AGG loss 0.8450, COND_CONN_OP loss 0.8388, train loss 2.7140, COND_CONN_OP acc 0.4883, SEL_AGG acc 0.8567, COND_OP acc 0.8013, time 1.5477s.
epoch 1/30, step 116/163, COND_CONN_OP loss 1.0591, SEL_AGG loss 0.8246, COND_CONN_OP loss 0.8224, train loss 2.7061, COND_CONN_OP acc 0.4570, SEL_AGG acc 0.8627, COND_OP acc 0.8102, time 1.5430s.
epoch 1/30, step 117/163, COND_CONN_OP loss 1.0429, SEL_AGG loss 0.8370, COND_CONN_OP loss 0.8157, train loss 2.6955, COND_CONN_OP acc 0.4414, SEL_AGG acc 0.8558, COND_OP acc 0.8144, time 1.5431s.
epoch 1/30, step 118/163, COND_CONN_OP loss 1.0562, SEL_AGG loss 0.8428, COND_CONN_OP loss 0.8357, train loss 2.7347, COND_CONN_OP acc 0.4180, SEL_AGG acc 0.8466, COND_OP acc 0.7970, time 1.5364s.
epoch 1/30, step 119/163, COND_CONN_OP loss 1.0352, SEL_AGG loss 0.8153, COND_CONN_OP loss 0.8131, train loss 2.6636, COND_CONN_OP acc 0.4570, SEL_AGG acc 0.8550, COND_OP acc 0.8070, time 1.5362s.
epoch 1/30, step 120/163, COND_CONN_OP loss 1.0560, SEL_AGG loss 0.8160, COND_CONN_OP loss 0.8324, train loss 2.7044, COND_CONN_OP acc 0.4531, SEL_AGG acc 0.8544, COND_OP acc 0.7950, time 1.5333s.
epoch 1/30, step 121/163, COND_CONN_OP loss 1.0458, SEL_AGG loss 0.8171, COND_CONN_OP loss 0.8299, train loss 2.6928, COND_CONN_OP acc 0.4453, SEL_AGG acc 0.8497, COND_OP acc 0.7972, time 1.5303s.
epoch 1/30, step 122/163, COND_CONN_OP loss 1.0300, SEL_AGG loss 0.7905, COND_CONN_OP loss 0.8037, train loss 2.6242, COND_CONN_OP acc 0.5117, SEL_AGG acc 0.8573, COND_OP acc 0.8084, time 1.5404s.
epoch 1/30, step 123/163, COND_CONN_OP loss 1.0439, SEL_AGG loss 0.7867, COND_CONN_OP loss 0.8038, train loss 2.6344, COND_CONN_OP acc 0.5000, SEL_AGG acc 0.8590, COND_OP acc 0.8041, time 1.5303s.
epoch 1/30, step 124/163, COND_CONN_OP loss 1.0475, SEL_AGG loss 0.7730, COND_CONN_OP loss 0.7698, train loss 2.5903, COND_CONN_OP acc 0.4805, SEL_AGG acc 0.8615, COND_OP acc 0.8199, time 1.5367s.
epoch 1/30, step 125/163, COND_CONN_OP loss 1.0473, SEL_AGG loss 0.7746, COND_CONN_OP loss 0.7883, train loss 2.6102, COND_CONN_OP acc 0.3867, SEL_AGG acc 0.8561, COND_OP acc 0.8075, time 1.5328s.
epoch 1/30, step 126/163, COND_CONN_OP loss 1.0324, SEL_AGG loss 0.7785, COND_CONN_OP loss 0.7795, train loss 2.5904, COND_CONN_OP acc 0.5273, SEL_AGG acc 0.8559, COND_OP acc 0.8139, time 1.5351s.
epoch 1/30, step 127/163, COND_CONN_OP loss 1.0287, SEL_AGG loss 0.7557, COND_CONN_OP loss 0.7725, train loss 2.5569, COND_CONN_OP acc 0.4883, SEL_AGG acc 0.8625, COND_OP acc 0.8162, time 1.5357s.
epoch 1/30, step 128/163, COND_CONN_OP loss 1.0301, SEL_AGG loss 0.7678, COND_CONN_OP loss 0.7880, train loss 2.5859, COND_CONN_OP acc 0.4688, SEL_AGG acc 0.8557, COND_OP acc 0.8051, time 1.5346s.
epoch 1/30, step 129/163, COND_CONN_OP loss 1.0373, SEL_AGG loss 0.7453, COND_CONN_OP loss 0.7773, train loss 2.5598, COND_CONN_OP acc 0.4688, SEL_AGG acc 0.8624, COND_OP acc 0.8090, time 1.5418s.
epoch 1/30, step 130/163, COND_CONN_OP loss 1.0430, SEL_AGG loss 0.7402, COND_CONN_OP loss 0.7580, train loss 2.5412, COND_CONN_OP acc 0.4453, SEL_AGG acc 0.8634, COND_OP acc 0.8164, time 1.5357s.
epoch 1/30, step 131/163, COND_CONN_OP loss 1.0306, SEL_AGG loss 0.7183, COND_CONN_OP loss 0.7453, train loss 2.4942, COND_CONN_OP acc 0.4609, SEL_AGG acc 0.8700, COND_OP acc 0.8234, time 1.5406s.
epoch 1/30, step 132/163, COND_CONN_OP loss 1.0078, SEL_AGG loss 0.7486, COND_CONN_OP loss 0.7728, train loss 2.5292, COND_CONN_OP acc 0.5312, SEL_AGG acc 0.8541, COND_OP acc 0.8072, time 1.5332s.
epoch 1/30, step 133/163, COND_CONN_OP loss 1.0318, SEL_AGG loss 0.7282, COND_CONN_OP loss 0.7640, train loss 2.5240, COND_CONN_OP acc 0.4883, SEL_AGG acc 0.8615, COND_OP acc 0.8108, time 1.5430s.
epoch 1/30, step 134/163, COND_CONN_OP loss 1.0393, SEL_AGG loss 0.7494, COND_CONN_OP loss 0.7670, train loss 2.5558, COND_CONN_OP acc 0.4336, SEL_AGG acc 0.8517, COND_OP acc 0.8063, time 1.5790s.
epoch 1/30, step 135/163, COND_CONN_OP loss 1.0310, SEL_AGG loss 0.7238, COND_CONN_OP loss 0.7603, train loss 2.5150, COND_CONN_OP acc 0.5039, SEL_AGG acc 0.8604, COND_OP acc 0.8084, time 1.5422s.
epoch 1/30, step 136/163, COND_CONN_OP loss 1.0475, SEL_AGG loss 0.7469, COND_CONN_OP loss 0.7657, train loss 2.5602, COND_CONN_OP acc 0.4531, SEL_AGG acc 0.8495, COND_OP acc 0.8051, time 1.5285s.
epoch 1/30, step 137/163, COND_CONN_OP loss 1.0202, SEL_AGG loss 0.7137, COND_CONN_OP loss 0.7705, train loss 2.5044, COND_CONN_OP acc 0.5000, SEL_AGG acc 0.8619, COND_OP acc 0.8003, time 1.5417s.
epoch 1/30, step 138/163, COND_CONN_OP loss 1.0186, SEL_AGG loss 0.7410, COND_CONN_OP loss 0.7555, train loss 2.5151, COND_CONN_OP acc 0.4766, SEL_AGG acc 0.8513, COND_OP acc 0.8031, time 1.5397s.
epoch 1/30, step 139/163, COND_CONN_OP loss 1.0362, SEL_AGG loss 0.6928, COND_CONN_OP loss 0.7375, train loss 2.4665, COND_CONN_OP acc 0.4805, SEL_AGG acc 0.8639, COND_OP acc 0.8158, time 1.5284s.
epoch 1/30, step 140/163, COND_CONN_OP loss 1.0404, SEL_AGG loss 0.7032, COND_CONN_OP loss 0.7450, train loss 2.4886, COND_CONN_OP acc 0.4766, SEL_AGG acc 0.8595, COND_OP acc 0.8117, time 1.5377s.
epoch 1/30, step 141/163, COND_CONN_OP loss 1.0331, SEL_AGG loss 0.6720, COND_CONN_OP loss 0.7161, train loss 2.4212, COND_CONN_OP acc 0.4922, SEL_AGG acc 0.8700, COND_OP acc 0.8227, time 1.5392s.
epoch 1/30, step 142/163, COND_CONN_OP loss 1.0235, SEL_AGG loss 0.7033, COND_CONN_OP loss 0.7393, train loss 2.4661, COND_CONN_OP acc 0.4766, SEL_AGG acc 0.8584, COND_OP acc 0.8096, time 1.5423s.
epoch 1/30, step 143/163, COND_CONN_OP loss 1.0365, SEL_AGG loss 0.6926, COND_CONN_OP loss 0.7500, train loss 2.4790, COND_CONN_OP acc 0.4531, SEL_AGG acc 0.8576, COND_OP acc 0.8067, time 1.5348s.
epoch 1/30, step 144/163, COND_CONN_OP loss 1.0379, SEL_AGG loss 0.6829, COND_CONN_OP loss 0.7275, train loss 2.4483, COND_CONN_OP acc 0.4570, SEL_AGG acc 0.8618, COND_OP acc 0.8146, time 1.5362s.
epoch 1/30, step 145/163, COND_CONN_OP loss 1.0371, SEL_AGG loss 0.6661, COND_CONN_OP loss 0.7411, train loss 2.4443, COND_CONN_OP acc 0.5000, SEL_AGG acc 0.8675, COND_OP acc 0.8065, time 1.5435s.
epoch 1/30, step 146/163, COND_CONN_OP loss 1.0217, SEL_AGG loss 0.6660, COND_CONN_OP loss 0.7253, train loss 2.4131, COND_CONN_OP acc 0.5039, SEL_AGG acc 0.8633, COND_OP acc 0.8130, time 1.5430s.
epoch 1/30, step 147/163, COND_CONN_OP loss 1.0240, SEL_AGG loss 0.6620, COND_CONN_OP loss 0.7313, train loss 2.4173, COND_CONN_OP acc 0.5078, SEL_AGG acc 0.8652, COND_OP acc 0.8101, time 1.5440s.
epoch 1/30, step 148/163, COND_CONN_OP loss 1.0031, SEL_AGG loss 0.6750, COND_CONN_OP loss 0.7158, train loss 2.3940, COND_CONN_OP acc 0.4766, SEL_AGG acc 0.8571, COND_OP acc 0.8172, time 1.5408s.
epoch 1/30, step 149/163, COND_CONN_OP loss 1.0499, SEL_AGG loss 0.6621, COND_CONN_OP loss 0.7224, train loss 2.4344, COND_CONN_OP acc 0.4766, SEL_AGG acc 0.8643, COND_OP acc 0.8121, time 1.5467s.
epoch 1/30, step 150/163, COND_CONN_OP loss 1.0215, SEL_AGG loss 0.6690, COND_CONN_OP loss 0.7159, train loss 2.4064, COND_CONN_OP acc 0.5000, SEL_AGG acc 0.8593, COND_OP acc 0.8131, time 1.5321s.
epoch 1/30, step 151/163, COND_CONN_OP loss 1.0335, SEL_AGG loss 0.6670, COND_CONN_OP loss 0.7314, train loss 2.4319, COND_CONN_OP acc 0.4766, SEL_AGG acc 0.8583, COND_OP acc 0.8091, time 1.5366s.
epoch 1/30, step 152/163, COND_CONN_OP loss 1.0415, SEL_AGG loss 0.6667, COND_CONN_OP loss 0.7532, train loss 2.4614, COND_CONN_OP acc 0.4766, SEL_AGG acc 0.8587, COND_OP acc 0.7938, time 1.5360s.
epoch 1/30, step 153/163, COND_CONN_OP loss 1.0340, SEL_AGG loss 0.6749, COND_CONN_OP loss 0.7389, train loss 2.4478, COND_CONN_OP acc 0.4805, SEL_AGG acc 0.8541, COND_OP acc 0.8015, time 1.5298s.
epoch 1/30, step 154/163, COND_CONN_OP loss 1.0307, SEL_AGG loss 0.6438, COND_CONN_OP loss 0.7366, train loss 2.4111, COND_CONN_OP acc 0.4766, SEL_AGG acc 0.8649, COND_OP acc 0.8015, time 1.5390s.
epoch 1/30, step 155/163, COND_CONN_OP loss 1.0339, SEL_AGG loss 0.6321, COND_CONN_OP loss 0.7150, train loss 2.3810, COND_CONN_OP acc 0.4688, SEL_AGG acc 0.8674, COND_OP acc 0.8128, time 1.5404s.
epoch 1/30, step 156/163, COND_CONN_OP loss 1.0089, SEL_AGG loss 0.6683, COND_CONN_OP loss 0.7223, train loss 2.3995, COND_CONN_OP acc 0.5039, SEL_AGG acc 0.8543, COND_OP acc 0.8099, time 1.5455s.
epoch 1/30, step 157/163, COND_CONN_OP loss 1.0317, SEL_AGG loss 0.6354, COND_CONN_OP loss 0.6870, train loss 2.3541, COND_CONN_OP acc 0.5078, SEL_AGG acc 0.8653, COND_OP acc 0.8221, time 1.5403s.
epoch 1/30, step 158/163, COND_CONN_OP loss 1.0343, SEL_AGG loss 0.6534, COND_CONN_OP loss 0.7389, train loss 2.4266, COND_CONN_OP acc 0.4961, SEL_AGG acc 0.8552, COND_OP acc 0.7994, time 1.5405s.
epoch 1/30, step 159/163, COND_CONN_OP loss 1.0169, SEL_AGG loss 0.6702, COND_CONN_OP loss 0.7337, train loss 2.4207, COND_CONN_OP acc 0.5312, SEL_AGG acc 0.8490, COND_OP acc 0.7982, time 1.5358s.
epoch 1/30, step 160/163, COND_CONN_OP loss 0.9950, SEL_AGG loss 0.6436, COND_CONN_OP loss 0.7015, train loss 2.3401, COND_CONN_OP acc 0.5312, SEL_AGG acc 0.8608, COND_OP acc 0.8108, time 1.5378s.
epoch 1/30, step 161/163, COND_CONN_OP loss 1.0273, SEL_AGG loss 0.6327, COND_CONN_OP loss 0.7003, train loss 2.3602, COND_CONN_OP acc 0.4883, SEL_AGG acc 0.8615, COND_OP acc 0.8131, time 1.5432s.
epoch 1/30, step 162/163, COND_CONN_OP loss 0.9811, SEL_AGG loss 0.6372, COND_CONN_OP loss 0.7091, train loss 2.3274, COND_CONN_OP acc 0.5742, SEL_AGG acc 0.8581, COND_OP acc 0.8102, time 1.5495s.
epoch 1/30, step 163/163, COND_CONN_OP loss 1.0433, SEL_AGG loss 0.6452, COND_CONN_OP loss 0.7103, train loss 2.3989, COND_CONN_OP acc 0.5000, SEL_AGG acc 0.8537, COND_OP acc 0.8032, time 0.3069s.
**********************************************************************************************
Epoch 001:
    Train COND_CONN_OP Loss  : 1.0809
    Val COND_CONN_OP Loss    : 1.0226
    Train COND_CONN_OP Acc   : 0.4097
    Val COND_CONN_OP Acc     : 0.5050
    Train SEL_AGG Loss       : 1.2350
    Val SEL_AGG Loss         : 0.6333
    Train SEL_AGG Acc        : 0.6959
    Val SEL_AGG Acc          : 0.8591
    Train COND_OP loss       : 1.1804
    Val COND_OP loss         : 0.7179
    Train COND_OP Acc        : 0.6049
    Val COND_OP Acc          : 0.8064
    Train Loss  : 3.4963
    Val Loss    : 2.3738
Time: 290.68s.
**********************************************************************************************
    Current epoch loss: 2.3738
    Last epoch loss: 100.0000
    Trigger times: 0
epoch 2/30, step 1/163, COND_CONN_OP loss 1.0126, SEL_AGG loss 0.6417, COND_CONN_OP loss 0.7081, train loss 2.3624, COND_CONN_OP acc 0.4844, SEL_AGG acc 0.8568, COND_OP acc 0.8072, time 1.5830s.
epoch 2/30, step 2/163, COND_CONN_OP loss 1.0120, SEL_AGG loss 0.6331, COND_CONN_OP loss 0.6955, train loss 2.3406, COND_CONN_OP acc 0.5078, SEL_AGG acc 0.8621, COND_OP acc 0.8120, time 1.5398s.
epoch 2/30, step 3/163, COND_CONN_OP loss 1.0267, SEL_AGG loss 0.6039, COND_CONN_OP loss 0.6815, train loss 2.3120, COND_CONN_OP acc 0.4727, SEL_AGG acc 0.8685, COND_OP acc 0.8198, time 1.5359s.
epoch 2/30, step 4/163, COND_CONN_OP loss 1.0047, SEL_AGG loss 0.6225, COND_CONN_OP loss 0.7113, train loss 2.3385, COND_CONN_OP acc 0.5000, SEL_AGG acc 0.8607, COND_OP acc 0.8045, time 1.5403s.
epoch 2/30, step 5/163, COND_CONN_OP loss 1.0122, SEL_AGG loss 0.6180, COND_CONN_OP loss 0.7019, train loss 2.3321, COND_CONN_OP acc 0.4883, SEL_AGG acc 0.8613, COND_OP acc 0.8051, time 1.5316s.
epoch 2/30, step 6/163, COND_CONN_OP loss 0.9977, SEL_AGG loss 0.6132, COND_CONN_OP loss 0.6783, train loss 2.2893, COND_CONN_OP acc 0.5547, SEL_AGG acc 0.8629, COND_OP acc 0.8172, time 1.5424s.
epoch 2/30, step 7/163, COND_CONN_OP loss 1.0222, SEL_AGG loss 0.6212, COND_CONN_OP loss 0.7095, train loss 2.3530, COND_CONN_OP acc 0.4922, SEL_AGG acc 0.8610, COND_OP acc 0.8045, time 1.5291s.
epoch 2/30, step 8/163, COND_CONN_OP loss 0.9892, SEL_AGG loss 0.6246, COND_CONN_OP loss 0.7241, train loss 2.3380, COND_CONN_OP acc 0.5469, SEL_AGG acc 0.8554, COND_OP acc 0.8003, time 1.5374s.
epoch 2/30, step 9/163, COND_CONN_OP loss 1.0140, SEL_AGG loss 0.6235, COND_CONN_OP loss 0.7191, train loss 2.3566, COND_CONN_OP acc 0.4961, SEL_AGG acc 0.8553, COND_OP acc 0.8016, time 1.5310s.
epoch 2/30, step 10/163, COND_CONN_OP loss 0.9914, SEL_AGG loss 0.6194, COND_CONN_OP loss 0.7033, train loss 2.3141, COND_CONN_OP acc 0.5430, SEL_AGG acc 0.8581, COND_OP acc 0.8043, time 1.5309s.
epoch 2/30, step 11/163, COND_CONN_OP loss 0.9677, SEL_AGG loss 0.6233, COND_CONN_OP loss 0.7090, train loss 2.3000, COND_CONN_OP acc 0.5391, SEL_AGG acc 0.8538, COND_OP acc 0.8030, time 1.5402s.
epoch 2/30, step 12/163, COND_CONN_OP loss 1.0265, SEL_AGG loss 0.6103, COND_CONN_OP loss 0.6840, train loss 2.3207, COND_CONN_OP acc 0.4805, SEL_AGG acc 0.8583, COND_OP acc 0.8129, time 1.5239s.
epoch 2/30, step 13/163, COND_CONN_OP loss 0.9873, SEL_AGG loss 0.6129, COND_CONN_OP loss 0.6971, train loss 2.2973, COND_CONN_OP acc 0.5586, SEL_AGG acc 0.8579, COND_OP acc 0.8086, time 1.5341s.
epoch 2/30, step 14/163, COND_CONN_OP loss 1.0273, SEL_AGG loss 0.6169, COND_CONN_OP loss 0.7046, train loss 2.3488, COND_CONN_OP acc 0.4609, SEL_AGG acc 0.8524, COND_OP acc 0.8042, time 1.5260s.
epoch 2/30, step 15/163, COND_CONN_OP loss 1.0072, SEL_AGG loss 0.6192, COND_CONN_OP loss 0.7001, train loss 2.3265, COND_CONN_OP acc 0.5117, SEL_AGG acc 0.8560, COND_OP acc 0.8053, time 1.5336s.
epoch 2/30, step 16/163, COND_CONN_OP loss 1.0124, SEL_AGG loss 0.6117, COND_CONN_OP loss 0.6770, train loss 2.3011, COND_CONN_OP acc 0.5000, SEL_AGG acc 0.8559, COND_OP acc 0.8149, time 1.5348s.
epoch 2/30, step 17/163, COND_CONN_OP loss 1.0007, SEL_AGG loss 0.6310, COND_CONN_OP loss 0.7187, train loss 2.3505, COND_CONN_OP acc 0.5039, SEL_AGG acc 0.8475, COND_OP acc 0.7968, time 1.5353s.
epoch 2/30, step 18/163, COND_CONN_OP loss 0.9934, SEL_AGG loss 0.5874, COND_CONN_OP loss 0.6832, train loss 2.2641, COND_CONN_OP acc 0.5117, SEL_AGG acc 0.8632, COND_OP acc 0.8121, time 1.5432s.
epoch 2/30, step 19/163, COND_CONN_OP loss 0.9815, SEL_AGG loss 0.5966, COND_CONN_OP loss 0.6700, train loss 2.2481, COND_CONN_OP acc 0.5703, SEL_AGG acc 0.8644, COND_OP acc 0.8178, time 1.5379s.
epoch 2/30, step 20/163, COND_CONN_OP loss 1.0023, SEL_AGG loss 0.5930, COND_CONN_OP loss 0.6890, train loss 2.2844, COND_CONN_OP acc 0.4922, SEL_AGG acc 0.8592, COND_OP acc 0.8088, time 1.5369s.
epoch 2/30, step 21/163, COND_CONN_OP loss 1.0120, SEL_AGG loss 0.5945, COND_CONN_OP loss 0.6984, train loss 2.3049, COND_CONN_OP acc 0.4766, SEL_AGG acc 0.8608, COND_OP acc 0.8039, time 1.5475s.
epoch 2/30, step 22/163, COND_CONN_OP loss 1.0082, SEL_AGG loss 0.6059, COND_CONN_OP loss 0.7032, train loss 2.3173, COND_CONN_OP acc 0.5156, SEL_AGG acc 0.8546, COND_OP acc 0.8011, time 1.5334s.
epoch 2/30, step 23/163, COND_CONN_OP loss 1.0090, SEL_AGG loss 0.5857, COND_CONN_OP loss 0.6798, train loss 2.2745, COND_CONN_OP acc 0.5078, SEL_AGG acc 0.8612, COND_OP acc 0.8114, time 1.5362s.
epoch 2/30, step 24/163, COND_CONN_OP loss 0.9976, SEL_AGG loss 0.6044, COND_CONN_OP loss 0.7041, train loss 2.3061, COND_CONN_OP acc 0.4961, SEL_AGG acc 0.8579, COND_OP acc 0.7959, time 1.5308s.
epoch 2/30, step 25/163, COND_CONN_OP loss 0.9970, SEL_AGG loss 0.5930, COND_CONN_OP loss 0.6884, train loss 2.2783, COND_CONN_OP acc 0.5195, SEL_AGG acc 0.8594, COND_OP acc 0.8085, time 1.5377s.
epoch 2/30, step 26/163, COND_CONN_OP loss 1.0040, SEL_AGG loss 0.5754, COND_CONN_OP loss 0.6771, train loss 2.2564, COND_CONN_OP acc 0.4961, SEL_AGG acc 0.8616, COND_OP acc 0.8107, time 1.5488s.
epoch 2/30, step 27/163, COND_CONN_OP loss 0.9968, SEL_AGG loss 0.5949, COND_CONN_OP loss 0.6806, train loss 2.2723, COND_CONN_OP acc 0.5156, SEL_AGG acc 0.8573, COND_OP acc 0.8092, time 1.5264s.
epoch 2/30, step 28/163, COND_CONN_OP loss 1.0335, SEL_AGG loss 0.5749, COND_CONN_OP loss 0.6772, train loss 2.2856, COND_CONN_OP acc 0.4453, SEL_AGG acc 0.8650, COND_OP acc 0.8124, time 1.5425s.
epoch 2/30, step 29/163, COND_CONN_OP loss 0.9588, SEL_AGG loss 0.5993, COND_CONN_OP loss 0.6788, train loss 2.2369, COND_CONN_OP acc 0.5742, SEL_AGG acc 0.8542, COND_OP acc 0.8100, time 1.5454s.
epoch 2/30, step 30/163, COND_CONN_OP loss 1.0044, SEL_AGG loss 0.5747, COND_CONN_OP loss 0.6742, train loss 2.2533, COND_CONN_OP acc 0.4961, SEL_AGG acc 0.8620, COND_OP acc 0.8125, time 1.5356s.
epoch 2/30, step 31/163, COND_CONN_OP loss 1.0001, SEL_AGG loss 0.5808, COND_CONN_OP loss 0.6977, train loss 2.2786, COND_CONN_OP acc 0.5273, SEL_AGG acc 0.8590, COND_OP acc 0.8007, time 1.5331s.
epoch 2/30, step 32/163, COND_CONN_OP loss 0.9624, SEL_AGG loss 0.5605, COND_CONN_OP loss 0.6585, train loss 2.1815, COND_CONN_OP acc 0.5508, SEL_AGG acc 0.8661, COND_OP acc 0.8140, time 1.5325s.
